��������ڵ�,���ü���,�õ���,�ñ�����,�ñ����ڵ�,���������θ��ּ�,�����������ּ�,����,�浵,���Ѽӵ�,���������,���������ȭ��ȣ,���Ұ�������,CCTV��ġ����,CCTV��ġ���,��ȣ����������,�����ͱ�������,��������ڵ�,���������
1,����2����δ�,��û�ϵ�,���ֽ�,43130,��û�ϵ� ���ֽ� ������ ����� 1351-5,��û�ϵ� ���ֽ� ������ ������ 515-1,37.04840661,127.7478563,30,��û�ϵ� ���ֽ�û,043-850-6333,���ְ�����,N,0,,2024-03-31,4390000,��û�ϵ� ���ֽ�
1,������δ�,��û�ϵ�,���ֽ�,43130,��û�ϵ� ���ֽ� �Ӽ��� ����1�� 21,��û�ϵ� ���ֽ� �Ӽ��� ��õ�� 155-9,37.17966834,127.7471152,30,��û�ϵ� ���ֽ�û,043-850-6333,���ְ�����,N,0,,2024-03-31,4390000,��û�ϵ� ���ֽ�
1,������δ�,��û�ϵ�,���ֽ�,43130,��û�ϵ� ���ֽ� ��ô�� �����ȱ� 7,��û�ϵ� ���ֽ� ��ô�� �۰��� 1303,37.07703552,127.9572728,30,��û�ϵ� ���ֽ�û,043-850-6333,���ְ�����,N,0,,2024-03-31,4390000,��û�ϵ� ���ֽ�
1,����2�� ��δ�,��û����,�����,44210,��û���� ����� ���� ȸ����1�� 123,,36.80502453,126.5782361,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,����4�� ��δ�,��û����,�����,44210,��û���� ����� ������ ����1�� 152-12,,36.767559,126.4537614,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,��õ1�� ��δ�,��û����,�����,44210,��û���� ����� ������ �����߾ӱ� 108,,36.762846,126.442535,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,��2�� ��δ�,��û����,�����,44210,��û���� ����� ������ ���Ӹ��� 130-6,,36.738229,126.479827,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,����1�� ��õ��δ�,��û����,�����,44210,��û���� ����� �μ��� ������� 377,,36.7445227,126.3761511,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,����2�� ��δ�,��û����,�����,44210,��û���� ����� ���ϸ� ����3�� 307,,36.68588321,126.5148853,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,�굿1�� ����ȸ��,��û����,�����,44210,��û���� ����� ������ ����1�� 41,,36.72000554,126.4208313,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,���г��ο���,��û����,�����,44210,��û���� ����� ���ϸ� �������� 596-6,,36.67203849,126.5418114,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,�¼��� ��ȿȸ��,��û����,�����,44210,��û���� ����� ������ ���ɷ� 298,,36.803079,126.473985,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,����2�� ���ڰ�δ�,��û����,�����,44210,��û���� ����� ����� ����̱� 122,,36.819245,126.432113,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,ȣ3�� ��δ�,��û����,�����,44210,��û���� ����� �Ⱥ��� �Ⱥ�1�� 736-3,,36.82861191,126.328644,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,ȣ2�� ��δ�,��û����,�����,44210,��û���� ����� �Ⱥ��� ���Ӹ��� 186,,36.84230253,126.3331214,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,��ǳ ��δ�,��û����,�����,44210,��û���� ����� ���� ��ǳ1�� 6,,36.774853,126.6270962,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
1,������ ��δ�,��û����,�����,44210,��û���� ����� ���� ��ǳ2�� 2,,36.77768708,126.6135276,30,��û���� �����û,041-660-2735,���������,N,,,2022-11-16,4530000,��û���� �����
